%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.23391324e-003, 9.02203436e-004, -8.39715358e-004,
          7.64177530e-004, 7.29127030e-004, 1.56869134e-003,
          4.45823278e-003, 1.44684792e-003, 2.97621870e-003,
          8.79495987e-004, 3.85798165e-004, 1.57522209e-005,
          -2.46378151e-003, -1.40068715e-003, 3.31628229e-003,
          -2.32895464e-003, 6.62024878e-003, 7.87485507e-004,
          4.62825829e-003, -1.92742358e-004, -3.17755155e-003,
          1.39345939e-004, -5.10746287e-003, -1.09042514e-004,
          -1.85921858e-003, -7.13003334e-004, 3.79512226e-003,
          -3.30192299e-004, 4.20153467e-003, 9.87144886e-004,
          3.74079822e-003, 1.48750690e-003, 4.19939309e-003,
          2.01608404e-003, -4.53006104e-003, -1.20374002e-003,
          -2.11620890e-003, -1.73133565e-003, -2.71120062e-003,
          -2.47249985e-003, -3.42886173e-003, -3.79931880e-003,
          -1.51494716e-003, -4.43668058e-003, -4.24973713e-003,
          4.84157493e-003, -4.08730982e-003, 3.65825230e-003,
          -1.89678383e-003, 1.81014044e-003, -6.58388424e-004,
          6.64857333e-004, 1.47664745e-003, -2.94867612e-004,
          -3.06053087e-003, -2.43214495e-003, -3.34190647e-003,
          3.43993655e-003, -3.90975410e-003, -2.20762659e-003,
          -5.86323533e-003, -2.42411392e-003, 7.14913913e-005,
          2.17155297e-003, 2.27185868e-004, -2.69843498e-003,
          3.60969617e-003, -1.71663321e-003, -1.67374115e-003,
          8.41858424e-003, -1.94514485e-003, -3.39948968e-003,
          -4.10308968e-003, -1.43960596e-003, -3.76404775e-003,
          -3.57948331e-004, -2.28350260e-003, -5.85234200e-004,
          -3.14189075e-003, -1.13026483e-003, -9.33861535e-004,
          -1.08437822e-003, -3.13406577e-003, -2.64544302e-004,
          -3.51565168e-003, 8.96891230e-004, -2.42652674e-003,
          7.90863473e-004, -3.15322145e-003, 2.01545641e-004,
          -2.62654852e-003, 9.64876730e-004, -1.33297476e-003,
          -1.43550429e-003, 6.13477547e-004, -1.58512179e-004,
          -3.15011188e-004, 1.95153225e-002, 9.26257926e-004,
          1.39561696e-002, 2.88035744e-003, 5.61698340e-003,
          -2.19956669e-003, 3.06638237e-003, -5.34905645e-004,
          -2.10173731e-003, -3.04610236e-003, -1.18110720e-002,
          -2.77790637e-003, -2.11456399e-002, -2.43044319e-003,
          -8.02585203e-003, 2.16586189e-003, -2.05431040e-003,
          4.72190371e-003, 1.22457990e-004, 4.01201798e-003,
          1.41101179e-003, 7.76920642e-004, 8.52997787e-003,
          1.43851759e-003, 2.11828537e-002, -1.18657323e-002,
          7.69109372e-003, -1.17549812e-002, -4.62547381e-004,
          -1.28854746e-002, -6.75559090e-003, -1.18924805e-003,
          -2.11227089e-002, 1.65797584e-002, 2.01131857e-004,
          1.82505995e-002, -1.63832936e-003, 1.66396368e-002,
          -1.14000042e-003 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0294314606359940e+001
         alpha: [ 1. ]
         index: [ 0 ]
