%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.99424282e-003, -6.22851832e-004, 4.01286175e-003,
          -7.10024251e-005, 3.28456727e-003, 8.37153173e-004,
          2.56538508e-003, 1.34350325e-003, 2.18459568e-003,
          1.75381440e-003, 3.34318518e-003, 1.69965916e-003,
          7.20716023e-004, 8.74527497e-004, 2.88538897e-004,
          -5.11623337e-004, 3.93445697e-003, -3.01553373e-004,
          -1.11168460e-003, 7.36567250e-004, -2.84588546e-003,
          -3.58144374e-004, -1.92525028e-003, -1.15983025e-003,
          -2.07521464e-003, -8.52077501e-004, -4.55456524e-004,
          -2.82125839e-004, 2.19988477e-004, 4.76319372e-004,
          1.48125947e-003, 1.07125228e-003, 2.64784484e-003,
          1.74631516e-003, -5.97625785e-003, -1.09836191e-003,
          -5.84798632e-003, -9.24642314e-004, -4.95040370e-003,
          -3.44500906e-004, -5.60667738e-003, -2.17415465e-004,
          -5.54347876e-003, -1.05562143e-003, -4.74368269e-003,
          3.34846438e-003, -2.32400326e-003, 2.71169981e-003,
          4.26157290e-004, 2.14756117e-003, -5.36260668e-005,
          2.42647645e-003, -3.66777182e-004, 2.07205839e-003,
          -1.39051944e-003, -6.52593444e-004, -1.03585050e-003,
          4.39021364e-003, -1.57122919e-003, -2.33363616e-003,
          -2.86188326e-003, -1.04475522e-003, 1.43711713e-005,
          9.21797648e-004, 9.33809224e-006, -3.61993071e-003,
          1.56841357e-003, -3.19911749e-003, -2.90838798e-004,
          2.18403502e-003, -1.07448280e-003, -5.81895409e-004,
          -3.10055004e-003, 4.54377237e-004, -5.03439829e-003,
          2.02778378e-004, -3.67158395e-003, -1.10611483e-003,
          -3.00607714e-003, -6.10593357e-004, -6.83839316e-005,
          7.77627050e-004, -2.83528515e-003, 2.40397267e-003,
          -8.58323358e-004, 7.94758787e-004, -1.25646743e-003,
          1.43631210e-003, -3.83993587e-003, -2.78362568e-004,
          -1.70426525e-003, -7.84061209e-004, 1.23049569e-004,
          -2.44988222e-003, 2.19893502e-003, -4.16834722e-004,
          2.06278404e-003, 1.23629645e-002, 1.09403220e-003,
          8.69567040e-003, 2.53347587e-003, 5.68305142e-003,
          -8.39686953e-004, 2.58707162e-003, 1.65541843e-003,
          -3.29351029e-003, -9.46036133e-004, -7.81012187e-003,
          -2.57448922e-003, -1.24765513e-002, -7.33832247e-004,
          -4.44005057e-003, 8.39530549e-004, -2.05098698e-003,
          2.20034900e-003, 2.21810280e-003, 2.66722590e-003,
          2.52148230e-003, 2.45681591e-003, 5.92192868e-003,
          2.87316344e-003, 1.48309525e-002, -6.57479931e-003,
          7.60111632e-003, -8.13638140e-003, 8.54991609e-004,
          -7.06937304e-003, -5.67627046e-003, -1.14598556e-003,
          -1.37716373e-002, 1.03789698e-002, -6.44892629e-004,
          1.01164822e-002, -1.10753055e-003, 1.17499335e-002,
          5.33280370e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0150794175703542e+001
         alpha: [ 1. ]
         index: [ 0 ]
